id,category,ingredient
1,['한식'],"['딸기', '마늘', '고구마', '닭고기', '우유', '가지']"
2,"['일식', '한식']","['멸치', '고구마', '무', '베이컨', '양배추', '양파', '오징어', '가지', '오이', '두부', '당근', '마늘', '대파', '쇠고기', '시금치', '레몬', '딸기', '돼지고기', '애호박', '닭고기']"
3,"['양식', '한식']","['새우', '우유', '깻잎', '고구마', '감자', '오징어', '마늘', '가지', '딸기', '시금치', '두부']"
4,['양식'],"['양파', '닭고기', '달걀', '가지', '두부', '시금치', '생강', '새우', '대파', '애호박', '오징어', '치즈', '쪽파', '베이컨', '레몬', '멸치']"
5,"['한식', '채식', '중식']","['당근', '토마토', '파프리카', '생강']"
6,"['일식', '양식', '채식', '중식']","['당근', '파프리카', '달걀', '쪽파', '대파', '베이컨', '양파', '새우']"
7,"['일식', '채식']","['돼지고기', '새우', '딸기', '레몬', '마늘', '시금치', '닭고기', '가지', '베이컨', '오징어', '치즈', '쇠고기', '애호박', '쪽파', '양배추', '토마토', '우유', '생강', '오이', '무', '대파', '양파', '당근', '깻잎', '달걀', '멸치', '고구마']"
8,"['한식', '양식', '채식']","['대파', '딸기', '오이', '애호박', '두부']"
9,['채식'],"['고구마', '닭고기', '쇠고기', '깻잎', '당근', '우유', '베이컨', '달걀', '새우', '딸기', '마늘', '양배추', '가지', '돼지고기', '쪽파', '치즈', '대파', '시금치', '오이', '두부', '오징어', '양파']"
10,"['일식', '양식']","['양배추', '가지', '우유', '고구마', '감자', '대파', '깻잎', '달걀', '마늘', '쪽파', '무', '닭고기', '파프리카', '애호박', '레몬', '베이컨', '당근', '새우', '양파', '두부', '치즈', '오이', '멸치', '딸기', '오징어', '쇠고기', '토마토', '생강', '돼지고기', '시금치']"
11,['채식'],"['애호박', '마늘', '딸기', '쪽파', '대파', '깻잎', '양파', '시금치', '우유', '가지', '파프리카', '멸치', '레몬', '오이', '고구마', '달걀', '새우']"
12,"['채식', '한식', '중식', '일식']","['마늘', '깻잎', '당근', '고구마', '닭고기', '멸치', '감자', '돼지고기', '토마토']"
13,['한식'],"['레몬', '우유', '파프리카', '토마토', '깻잎', '마늘', '애호박', '딸기', '생강', '당근', '멸치', '가지', '닭고기', '돼지고기', '감자', '새우', '대파', '고구마', '쇠고기', '베이컨', '무']"
14,"['중식', '한식', '양식', '일식', '채식']","['토마토', '오이', '양배추', '생강', '시금치', '감자']"
15,"['일식', '한식', '중식']","['오징어', '양배추', '베이컨', '생강', '달걀', '딸기', '양파', '깻잎', '당근', '새우', '쇠고기', '돼지고기', '멸치', '감자', '대파', '우유']"
16,['양식'],"['오징어', '두부', '쪽파', '레몬', '우유', '파프리카', '생강', '무', '감자', '베이컨', '치즈', '시금치', '깻잎', '달걀', '당근', '돼지고기', '딸기', '닭고기', '애호박']"
17,"['일식', '양식', '중식', '한식']",['우유']
18,['양식'],"['깻잎', '가지', '돼지고기', '무']"
19,"['양식', '채식']",['고구마']
20,['중식'],"['당근', '무', '두부', '딸기', '닭고기', '시금치', '파프리카', '쇠고기', '레몬', '오이', '오징어', '베이컨', '감자']"
21,"['일식', '채식', '중식', '양식']","['파프리카', '대파', '멸치', '오이', '고구마', '당근', '오징어', '닭고기', '양배추', '딸기', '애호박']"
22,"['한식', '중식']","['양파', '달걀', '딸기', '대파', '토마토', '가지', '오징어', '두부', '파프리카', '베이컨', '오이', '시금치', '양배추', '닭고기']"
23,"['중식', '채식', '양식']","['멸치', '당근', '마늘']"
24,"['한식', '일식']","['오징어', '쪽파', '치즈', '새우', '닭고기', '오이', '감자', '파프리카', '양파', '가지', '두부', '양배추', '깻잎', '무', '돼지고기', '토마토', '우유', '생강', '레몬', '마늘', '베이컨', '대파', '고구마', '시금치', '멸치', '달걀']"
25,"['중식', '양식']","['마늘', '베이컨', '쇠고기', '닭고기', '가지', '고구마', '파프리카', '돼지고기', '감자', '당근', '두부']"
26,"['채식', '양식', '중식', '일식', '한식']","['치즈', '쇠고기', '토마토', '가지', '시금치', '양배추', '새우', '애호박']"
27,"['채식', '한식', '일식']","['두부', '양파', '치즈', '우유', '쪽파', '돼지고기']"
28,"['한식', '중식']","['양배추', '돼지고기']"
29,['일식'],"['가지', '우유', '치즈', '두부', '토마토', '새우', '멸치', '달걀', '닭고기', '쪽파', '감자', '오징어', '돼지고기', '양파', '베이컨', '무', '마늘', '대파', '고구마']"
30,"['한식', '양식', '중식']","['파프리카', '레몬', '달걀', '대파', '돼지고기', '양배추', '오이', '양파', '우유', '닭고기', '깻잎', '고구마', '생강', '쇠고기', '베이컨', '오징어', '마늘', '새우', '쪽파', '가지', '시금치', '두부', '감자']"
31,"['중식', '채식']","['마늘', '쇠고기', '쪽파', '감자', '토마토', '고구마', '가지', '새우', '무', '달걀', '베이컨', '닭고기', '양배추', '돼지고기', '오징어', '우유', '애호박', '오이', '두부', '깻잎', '생강', '시금치', '치즈', '딸기', '대파', '양파']"
32,"['일식', '채식', '한식', '중식', '양식']","['가지', '베이컨', '당근', '우유', '쇠고기', '양파', '레몬', '애호박', '시금치', '감자', '생강', '파프리카', '토마토', '쪽파', '딸기', '달걀', '무', '멸치', '닭고기', '마늘', '양배추', '돼지고기', '오이', '대파']"
33,"['한식', '양식']","['오징어', '새우', '베이컨', '시금치', '치즈', '감자', '돼지고기', '깻잎', '토마토', '고구마', '생강', '두부', '마늘', '양배추', '가지', '대파', '무', '오이', '레몬', '파프리카']"
34,"['양식', '일식', '한식', '채식', '중식']","['양배추', '돼지고기', '가지', '대파', '닭고기', '딸기', '애호박', '베이컨', '마늘', '오이', '고구마', '양파', '감자', '우유', '파프리카', '생강', '달걀', '두부', '오징어', '쇠고기', '멸치', '무', '당근', '레몬']"
